arch,aug,epoch,train_loss,train_acc,val_loss,val_acc,lr
DeepCNN,none,1,4.22207,0.1134,2.28223,0.1264,0.00999
DeepCNN,none,2,2.2853,0.12353,2.24709,0.1544,0.009961
DeepCNN,none,3,2.26824,0.14409,2.2333,0.1708,0.009911
DeepCNN,none,4,2.24679,0.14933,2.19951,0.1862,0.009843
DeepCNN,none,5,2.23315,0.15327,2.19634,0.1898,0.009755
DeepCNN,none,6,2.21773,0.15678,2.17611,0.208,0.009649
DeepCNN,none,7,2.20608,0.16909,2.15768,0.211,0.009524
DeepCNN,none,8,2.1712,0.18147,2.02957,0.268,0.009382
DeepCNN,none,9,2.03404,0.21853,1.85927,0.308,0.009222
DeepCNN,none,10,1.96212,0.23727,1.81986,0.3148,0.009045
DeepCNN,none,11,1.91755,0.25044,1.8025,0.3286,0.008853
DeepCNN,none,12,1.87811,0.27378,1.76097,0.3328,0.008645
DeepCNN,none,13,1.83386,0.29511,1.71427,0.358,0.008423
DeepCNN,none,14,1.78521,0.31404,1.66386,0.3696,0.008187
DeepCNN,none,15,1.7521,0.33213,1.61865,0.4008,0.007939
DeepCNN,none,16,1.72161,0.34616,1.62221,0.3906,0.007679
DeepCNN,none,17,1.69117,0.36471,1.53813,0.4288,0.007409
DeepCNN,none,18,1.64316,0.38431,1.49572,0.4402,0.007129
DeepCNN,none,19,1.60172,0.4022,1.47762,0.4476,0.006841
DeepCNN,none,20,1.55086,0.42556,1.47015,0.4636,0.006545
DeepCNN,none,21,1.50785,0.44198,1.40609,0.4886,0.006243
DeepCNN,none,22,1.46796,0.45836,1.33216,0.5062,0.005937
DeepCNN,none,23,1.42354,0.47811,1.32,0.5172,0.005627
DeepCNN,none,24,1.39197,0.48484,1.28806,0.5278,0.005314
DeepCNN,none,25,1.3656,0.50171,1.25083,0.5436,0.005
DeepCNN,none,26,1.32915,0.51671,1.2267,0.557,0.004686
DeepCNN,none,27,1.29699,0.53024,1.18938,0.5608,0.004373
DeepCNN,none,28,1.26095,0.54418,1.17552,0.5722,0.004063
DeepCNN,none,29,1.22956,0.55731,1.14346,0.588,0.003757
DeepCNN,none,30,1.21196,0.56553,1.12837,0.578,0.003455
DeepCNN,none,31,1.17906,0.57638,1.09803,0.6058,0.003159
DeepCNN,none,32,1.15866,0.58331,1.08507,0.6076,0.002871
DeepCNN,none,33,1.12414,0.59591,1.04598,0.6182,0.002591
DeepCNN,none,34,1.11223,0.60298,1.04001,0.6196,0.002321
DeepCNN,none,35,1.09231,0.61027,1.04269,0.6214,0.002061
DeepCNN,none,36,1.07902,0.61311,1.01695,0.6302,0.001813
DeepCNN,none,37,1.0637,0.62002,0.9972,0.6388,0.001577
DeepCNN,none,38,1.047,0.62678,0.99318,0.6376,0.001355
DeepCNN,none,39,1.03128,0.63398,0.99181,0.6358,0.001147
DeepCNN,none,40,1.02438,0.63487,0.97466,0.6502,0.000955
DeepCNN,none,41,1.01224,0.63987,0.96508,0.6498,0.000778
DeepCNN,none,42,1.00428,0.64278,0.96201,0.6482,0.000618
DeepCNN,none,43,0.98999,0.64976,0.95719,0.6584,0.000476
DeepCNN,none,44,0.9848,0.64687,0.94787,0.6558,0.000351
DeepCNN,none,45,0.98294,0.64924,0.94069,0.6534,0.000245
DeepCNN,none,46,0.97739,0.65051,0.94098,0.6546,0.000157
DeepCNN,none,47,0.97139,0.65442,0.93643,0.6546,8.9e-05
DeepCNN,none,48,0.9675,0.65462,0.93798,0.6572,3.9e-05
DeepCNN,none,49,0.96829,0.65578,0.93695,0.6576,1e-05
DeepCNN,none,50,0.96473,0.6554,0.93684,0.6588,0.0
DeepCNN,basic,1,4.01971,0.12598,2.25892,0.1626,0.00999
DeepCNN,basic,2,2.24272,0.15993,2.16646,0.2072,0.009961
DeepCNN,basic,3,2.16821,0.1858,2.06436,0.2114,0.009911
DeepCNN,basic,4,2.07313,0.21591,1.95,0.2654,0.009843
DeepCNN,basic,5,1.9723,0.25153,1.86496,0.3004,0.009755
DeepCNN,basic,6,1.90299,0.2828,1.78494,0.324,0.009649
DeepCNN,basic,7,1.81845,0.31998,1.71469,0.3576,0.009524
DeepCNN,basic,8,1.74214,0.35249,1.61744,0.4,0.009382
DeepCNN,basic,9,1.65813,0.38438,1.51985,0.4316,0.009222
DeepCNN,basic,10,1.59491,0.41442,1.47966,0.4616,0.009045
DeepCNN,basic,11,1.54361,0.43318,1.39783,0.4834,0.008853
DeepCNN,basic,12,1.49003,0.45509,1.3532,0.5068,0.008645
DeepCNN,basic,13,1.42623,0.48271,1.37579,0.4968,0.008423
DeepCNN,basic,14,1.38477,0.49624,1.27127,0.5326,0.008187
DeepCNN,basic,15,1.34238,0.51511,1.24964,0.5464,0.007939
DeepCNN,basic,16,1.30151,0.53144,1.19877,0.5572,0.007679
DeepCNN,basic,17,1.26425,0.5458,1.17795,0.5728,0.007409
DeepCNN,basic,18,1.22614,0.56027,1.12364,0.6004,0.007129
DeepCNN,basic,19,1.18485,0.57573,1.09439,0.6012,0.006841
DeepCNN,basic,20,1.14399,0.59093,1.0668,0.6162,0.006545
DeepCNN,basic,21,1.10464,0.6064,1.009,0.6336,0.006243
DeepCNN,basic,22,1.07505,0.61727,1.02856,0.6216,0.005937
DeepCNN,basic,23,1.05025,0.628,0.99184,0.6528,0.005627
DeepCNN,basic,24,1.01635,0.6394,0.95101,0.6684,0.005314
DeepCNN,basic,25,1.00025,0.64678,0.93382,0.669,0.005
DeepCNN,basic,26,0.96973,0.65789,0.91431,0.6762,0.004686
DeepCNN,basic,27,0.94359,0.66838,0.91177,0.6756,0.004373
DeepCNN,basic,28,0.92767,0.6718,0.8692,0.6876,0.004063
DeepCNN,basic,29,0.89726,0.68433,0.86936,0.6898,0.003757
DeepCNN,basic,30,0.88956,0.68796,0.84622,0.6976,0.003455
DeepCNN,basic,31,0.86369,0.6964,0.83445,0.7136,0.003159
DeepCNN,basic,32,0.84837,0.70124,0.81106,0.7098,0.002871
DeepCNN,basic,33,0.83404,0.70389,0.81945,0.7112,0.002591
DeepCNN,basic,34,0.81536,0.71187,0.79428,0.7212,0.002321
DeepCNN,basic,35,0.80464,0.71753,0.76689,0.7296,0.002061
DeepCNN,basic,36,0.79148,0.72218,0.78126,0.7254,0.001813
DeepCNN,basic,37,0.77695,0.72704,0.76996,0.7298,0.001577
DeepCNN,basic,38,0.76903,0.7316,0.76892,0.73,0.001355
DeepCNN,basic,39,0.75796,0.73229,0.76202,0.7338,0.001147
DeepCNN,basic,40,0.74899,0.73847,0.74698,0.7372,0.000955
DeepCNN,basic,41,0.73822,0.74227,0.74608,0.735,0.000778
DeepCNN,basic,42,0.73209,0.74249,0.74437,0.7394,0.000618
DeepCNN,basic,43,0.72247,0.747,0.73691,0.7468,0.000476
DeepCNN,basic,44,0.72222,0.74842,0.73019,0.7448,0.000351
DeepCNN,basic,45,0.71529,0.74782,0.73003,0.7438,0.000245
DeepCNN,basic,46,0.7071,0.75164,0.73425,0.7448,0.000157
DeepCNN,basic,47,0.70727,0.7532,0.73352,0.7436,8.9e-05
DeepCNN,basic,48,0.70442,0.75187,0.72622,0.7486,3.9e-05
DeepCNN,basic,49,0.7064,0.75191,0.72541,0.7482,1e-05
DeepCNN,basic,50,0.70022,0.75513,0.72657,0.7454,0.0
DeepCNN,medium,1,3.91338,0.11402,2.29583,0.1152,0.00999
DeepCNN,medium,2,2.29724,0.11396,2.28056,0.1526,0.009961
DeepCNN,medium,3,2.28876,0.1244,2.25525,0.1638,0.009911
DeepCNN,medium,4,2.2715,0.13271,2.20171,0.1942,0.009843
DeepCNN,medium,5,2.21392,0.15509,2.07349,0.215,0.009755
DeepCNN,medium,6,2.14259,0.16909,2.0155,0.2272,0.009649
DeepCNN,medium,7,2.08802,0.19009,1.97575,0.2422,0.009524
DeepCNN,medium,8,2.03671,0.20578,1.88784,0.2694,0.009382
DeepCNN,medium,9,2.0145,0.21184,1.88419,0.2738,0.009222
DeepCNN,medium,10,1.98429,0.22202,1.86489,0.2952,0.009045
DeepCNN,medium,11,1.96852,0.22807,1.83625,0.2964,0.008853
DeepCNN,medium,12,1.94379,0.24029,1.80767,0.3322,0.008645
DeepCNN,medium,13,1.93104,0.24927,1.80779,0.3116,0.008423
DeepCNN,medium,14,1.90392,0.26313,1.76024,0.3474,0.008187
DeepCNN,medium,15,1.87233,0.27916,1.74256,0.3424,0.007939
DeepCNN,medium,16,1.83909,0.2958,1.66063,0.3774,0.007679
DeepCNN,medium,17,1.80233,0.3114,1.58667,0.4092,0.007409
DeepCNN,medium,18,1.75639,0.33333,1.55324,0.4094,0.007129
DeepCNN,medium,19,1.71541,0.35262,1.50216,0.4312,0.006841
DeepCNN,medium,20,1.67285,0.3712,1.50791,0.4416,0.006545
DeepCNN,medium,21,1.63912,0.38451,1.42919,0.4554,0.006243
DeepCNN,medium,22,1.60664,0.4004,1.44611,0.4492,0.005937
DeepCNN,medium,23,1.56843,0.41729,1.38054,0.4994,0.005627
DeepCNN,medium,24,1.5396,0.42942,1.3568,0.505,0.005314
DeepCNN,medium,25,1.51243,0.443,1.33544,0.5192,0.005
DeepCNN,medium,26,1.47221,0.45611,1.28256,0.5366,0.004686
DeepCNN,medium,27,1.44463,0.46873,1.26364,0.538,0.004373
DeepCNN,medium,28,1.42029,0.48342,1.2065,0.566,0.004063
DeepCNN,medium,29,1.38252,0.49318,1.19234,0.5652,0.003757
DeepCNN,medium,30,1.35365,0.51036,1.19569,0.572,0.003455
DeepCNN,medium,31,1.328,0.51898,1.16281,0.577,0.003159
DeepCNN,medium,32,1.31013,0.52589,1.13579,0.5894,0.002871
DeepCNN,medium,33,1.28489,0.5354,1.09829,0.6052,0.002591
DeepCNN,medium,34,1.26673,0.54484,1.11652,0.5982,0.002321
DeepCNN,medium,35,1.24639,0.55089,1.07852,0.6154,0.002061
DeepCNN,medium,36,1.22062,0.56333,1.04766,0.6202,0.001813
DeepCNN,medium,37,1.21229,0.56498,1.06202,0.6182,0.001577
DeepCNN,medium,38,1.20269,0.57024,1.04164,0.624,0.001355
DeepCNN,medium,39,1.18826,0.57171,1.05023,0.6184,0.001147
DeepCNN,medium,40,1.172,0.58158,1.01866,0.6374,0.000955
DeepCNN,medium,41,1.15674,0.58544,1.01321,0.6346,0.000778
DeepCNN,medium,42,1.15551,0.58869,0.99332,0.6448,0.000618
DeepCNN,medium,43,1.15277,0.59036,0.99474,0.6404,0.000476
DeepCNN,medium,44,1.14334,0.59027,0.985,0.6458,0.000351
DeepCNN,medium,45,1.13167,0.59762,0.98694,0.647,0.000245
DeepCNN,medium,46,1.13216,0.59651,0.98177,0.649,0.000157
DeepCNN,medium,47,1.12532,0.59862,0.97765,0.6526,8.9e-05
DeepCNN,medium,48,1.12119,0.60173,0.97285,0.6504,3.9e-05
DeepCNN,medium,49,1.11663,0.60229,0.97277,0.65,1e-05
DeepCNN,medium,50,1.11596,0.60184,0.97562,0.6494,0.0
DeepCNN,aggressive,1,4.08135,0.09989,2.30225,0.099,0.00999
DeepCNN,aggressive,2,2.30265,0.09898,2.30099,0.1268,0.009961
DeepCNN,aggressive,3,2.3018,0.10273,2.30147,0.106,0.009911
DeepCNN,aggressive,4,2.30194,0.10033,2.2985,0.111,0.009843
DeepCNN,aggressive,5,2.30149,0.10518,2.29692,0.1288,0.009755
DeepCNN,aggressive,6,2.30104,0.10613,2.29037,0.1218,0.009649
DeepCNN,aggressive,7,2.29711,0.10736,2.27399,0.1406,0.009524
DeepCNN,aggressive,8,2.29518,0.11507,2.26957,0.1528,0.009382
DeepCNN,aggressive,9,2.29117,0.12202,2.25863,0.1762,0.009222
DeepCNN,aggressive,10,2.29187,0.1198,2.26425,0.1436,0.009045
DeepCNN,aggressive,11,2.287,0.12509,2.24066,0.1726,0.008853
DeepCNN,aggressive,12,2.28574,0.12556,2.25004,0.1686,0.008645
DeepCNN,aggressive,13,2.28236,0.12767,2.2361,0.191,0.008423
DeepCNN,aggressive,14,2.27957,0.13189,2.2213,0.2,0.008187
DeepCNN,aggressive,15,2.26886,0.13584,2.195,0.2086,0.007939
DeepCNN,aggressive,16,2.23122,0.15744,2.11976,0.2174,0.007679
DeepCNN,aggressive,17,2.19704,0.16533,2.08393,0.2184,0.007409
DeepCNN,aggressive,18,2.17109,0.17071,2.02959,0.2304,0.007129
DeepCNN,aggressive,19,2.139,0.17931,1.95706,0.2408,0.006841
DeepCNN,aggressive,20,2.09698,0.19091,1.96088,0.273,0.006545
DeepCNN,aggressive,21,2.07901,0.19644,1.90542,0.266,0.006243
DeepCNN,aggressive,22,2.04169,0.20467,1.8902,0.2836,0.005937
DeepCNN,aggressive,23,2.03214,0.21364,1.84629,0.3046,0.005627
DeepCNN,aggressive,24,2.01918,0.21429,1.85097,0.3002,0.005314
DeepCNN,aggressive,25,2.00536,0.22311,1.82962,0.3174,0.005
DeepCNN,aggressive,26,1.98647,0.23402,1.80574,0.3146,0.004686
DeepCNN,aggressive,27,1.97885,0.23778,1.77058,0.3284,0.004373
DeepCNN,aggressive,28,1.96194,0.2446,1.76249,0.3478,0.004063
DeepCNN,aggressive,29,1.94921,0.25331,1.74581,0.3592,0.003757
DeepCNN,aggressive,30,1.93384,0.25851,1.74432,0.3572,0.003455
DeepCNN,aggressive,31,1.92603,0.26598,1.70568,0.369,0.003159
DeepCNN,aggressive,32,1.9074,0.27667,1.67712,0.377,0.002871
DeepCNN,aggressive,33,1.89328,0.28258,1.66211,0.3774,0.002591
DeepCNN,aggressive,34,1.88439,0.29064,1.66165,0.3766,0.002321
DeepCNN,aggressive,35,1.86736,0.29722,1.65925,0.3952,0.002061
DeepCNN,aggressive,36,1.85399,0.30511,1.60821,0.3984,0.001813
DeepCNN,aggressive,37,1.83612,0.31067,1.62722,0.4036,0.001577
DeepCNN,aggressive,38,1.82147,0.31624,1.57303,0.4206,0.001355
DeepCNN,aggressive,39,1.81027,0.32176,1.54763,0.4238,0.001147
DeepCNN,aggressive,40,1.79631,0.32936,1.55215,0.4228,0.000955
DeepCNN,aggressive,41,1.78537,0.33307,1.52984,0.4324,0.000778
DeepCNN,aggressive,42,1.78063,0.33184,1.54608,0.4248,0.000618
DeepCNN,aggressive,43,1.77149,0.33407,1.52317,0.4288,0.000476
DeepCNN,aggressive,44,1.76793,0.33998,1.51275,0.4334,0.000351
DeepCNN,aggressive,45,1.75587,0.3484,1.51429,0.4388,0.000245
DeepCNN,aggressive,46,1.75533,0.34291,1.51109,0.435,0.000157
DeepCNN,aggressive,47,1.75182,0.34529,1.50837,0.4388,8.9e-05
DeepCNN,aggressive,48,1.75094,0.34813,1.50178,0.4418,3.9e-05
DeepCNN,aggressive,49,1.7448,0.34989,1.50592,0.443,1e-05
DeepCNN,aggressive,50,1.74558,0.35036,1.50733,0.4432,0.0
